Name	Merkmal		Regel 1		Regel 2		Regel 3		Regel 4		Regel 5		Regel 6		Regel 7		Regel 8		Regel 9		Regel 10		Regel 11		Regel 12		Regel 13
Vererbung
Ist das Merkmal das über die regeln definiert/beschränkt ist	Bezieht sich immer auf Merkmal aus A Horizontal sind es Oder regeln Vertikal und verknüpft z.b. mehrer Merkmale
BK_NETZSPANNUNGSTYP	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_WERKSTLAENGEMIN	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_WERKSTLAENGEMAX	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_WERKSTBREITEMIN	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_WERKSTBREITEMAX	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_WERKSTHOEHEMIN	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_WERKSTHOEHEMAX	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_WERKSTTOLERMIN	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_WERKSTTOLERPLU	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_SONDERLACK	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_SONDERLACKTYP	GM_VERERBUNGUEBERSCH	=	Ja		Nein		Ja		Nein		ELSE
	BK_SONDERLACK	=	Ja		Ja		Nein		Nein


	Bereich		-N/A		-N/A		+N/A		+N/A
	Wert						N/A		N/A
	Relevant
	Multiselekt		WAHR		WAHR		FALSCH		FALSCH
	Keine Eingabe		FALSCH		WAHR		WAHR		WAHR
	Info
	Formel		ClearManual		SetManual		ClearManual		SetManual
	Sichtbar



BK_SONDERLSCHALTK	GM_VERERBUNGUEBERSCH	=	Ja		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



BK_SONDERLSCHALTS	BK_DLT_BAUREIHE	=	Combima|Novimat		ELSE
	BK_DLT_MASCHINENTYP	=	Systems|Concept|N
	GM_VERERBUNGUEBERSCH	=	Ja

	Bereich
	Wert				Nein
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				SetManual
	Sichtbar



Grundmaschine

GM_KONFIGURATORTYP	GM_KONFIGURATORBEREI	=	Einlaufbereich	=	Finishbereich	=	Formatbereich	=	Nachbearbeitung	=	Nutbereich	=	Sonstiges	=	Steuerungstechnik	=	Verleimbereich		ELSE

	Bereich		+Automatisch|Doppelseitig|Manuell		+Flachziehen|Profilziehen|Schwabbeln		+Aggregate|Kompakt|Ständer		+Fräsen|Kappen|Kopieren		+Nutaggregat		+Durchlaufbohren|Mittenschnitt|Postforming|Schleifen|Servobearbeitung|Sprühmittelsystem				+Combima/N|GeradeHL|Leiste|Profilandruckrollenzone|Softform|Sonstige|Vorschmelzer|VTG
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		FALSCH		FALSCH		FALSCH		FALSCH		FALSCH		FALSCH		FALSCH		WAHR
	Info
	Formel		ClearManual		ClearManual		ClearManual		ClearManual		ClearManual		ClearManual		ClearManual		ClearManual
	Sichtbar



GM_BEARBEITUNGSSEITE	BK_DLT_BEARBEITSEITE	=	Einseitig	=	Doppelseitig	=	1½-seitig

	Bereich
	Wert		Einseitig		Doppelseitig		1½-seitig
	Relevant
	Multiselekt
	Keine Eingabe
	Info
	Formel
	Sichtbar



Grundausstattung

GM_AUSSTAND	BK_DLT_BAUREIHE	=	Combima	=	Combima		ELSE
	BK_DLT_MASCHINENTYP	=	Concept	=	Concept
	BK_DLT_BEARBEITSEITE	=	Doppelseitig	=	Doppelseitig
	BK_DLT_BEARBEITART			=	Quer
	BK_DLT_KANTENMATERIA	=	R3	=	R3
	BK_DLT_LINEAREINSCHU	=	Nein	=	Ja

	Bereich
	Wert		38mm		38mm
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR		FALSCH
	Info
	Formel		ClearManual		ClearManual
	Sichtbar



GM_BETRIEBSANLEITUNG	BK_DLT_BAUREIHE	=	Novimat		ELSE
	BK_DLT_MASCHINENTYP	=	#BEZUG!

	Bereich
	Wert		Ja
	Relevant
	Multiselekt
	Keine Eingabe		WAHR		FALSCH
	Info
	Formel		ClearManual
	Sichtbar



GM_UNTERFLURABSAUGUN	BK_DLT_BAUREIHE	=	FBA		ELSE

	Bereich
	Wert
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				ClearManual
	Sichtbar



GM_GRUNDMASCHINERWEI	BK_DLT_BAUREIHE	=	Combima		ELSE
	BK_DLT_MASCHINENTYP	=	1+1

	Bereich
	Wert				Nein
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				ClearManual
	Sichtbar



GM_WERKSTUECKFUEHRUN	BK_DLT_BAUREIHE	=	Combima		ELSE
	BK_DLT_MASCHINENTYP	=	1+1

	Bereich
	Wert				Nein
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				ClearManual
	Sichtbar



GM_PRAEZISIONROLLKET	BK_DLT_BAUREIHE	=	Combima		ELSE
	BK_DLT_MASCHINENTYP	=	X1

	Bereich
	Wert				Nein
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR
	Info
	Formel				ClearManual
	Sichtbar



Feste Maschinenseite

GM_ANSCHLAGSEITE	BK_DLT_BAUREIHE	=	Combima	=	Novimat		ELSE
	BK_DLT_MASCHINENTYP	=	Concept	=	Concept
	BK_DLT_BEARBEITSEITE	=	Doppelseitig
	BK_DLT_KANTENMATERIA	=	R3

	Bereich
	Wert		Links		Links
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		FALSCH		FALSCH
	Info
	Formel		ClearManual		ClearManual
	Sichtbar



GM_FESTWERKSTAUST	BK_DLT_BAUREIHE	=	Combima	=	Combima	=	Novimat		ELSE
	BK_DLT_MASCHINENTYP	=	Concept	=	N	=	Concept
	BK_DLT_BEARBEITSEITE	=	Doppelseitig
	BK_DLT_KANTENMATERIA	=	R3
	BK_DLT_LINEAREINSCHU	=	Nein

	Bereich
	Wert		Ja		Nein		Nein
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR		WAHR		FALSCH
	Info
	Formel		ClearManual		ClearManual		ClearManual
	Sichtbar



GM_VERSTWERKSTAUS	BK_DLT_BAUREIHE	=	Combima	=	Novimat				ELSE
	BK_DLT_MASCHINENTYP	=	N	=	Concept
	GM_FESTWERKSTAUST					=	Ja

	Bereich
	Wert		Nein		Nein		Nein
	Relevant
	Multiselekt
	Keine Eingabe		WAHR		WAHR		WAHR		FALSCH
	Info
	Formel		ClearManual		ClearManual		ClearManual
	Sichtbar



GM_AGGTRAEGVERST	BK_DLT_BAUREIHE	=	Combima	=	Novimat		ELSE
	BK_DLT_MASCHINENTYP	=	N	=	Concept

	Bereich
	Wert		Nein		Nein
	Relevant
	Multiselekt
	Keine Eingabe		WAHR		WAHR		FALSCH
	Info
	Formel		ClearManual		ClearManual
	Sichtbar



GM_AGGTRAEGVERTYP	BK_DLT_BAUREIHE	=	Combima				ELSE
	BK_DLT_MASCHINENTYP	=	Concept
	BK_DLT_BEARBEITSEITE	=	Doppelseitig
	BK_DLT_KANTENMATERIA	=	R3
	GM_AGGTRAEGVERST	=	Ja	=	Ja

	Bereich		+Manuell|NC Achse		-N/A
	Wert						N/A
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		FALSCH		WAHR
	Info
	Formel		ClearManual				ClearManual
	Sichtbar



GM_ERWEITWARTZUG	BK_DLT_BAUREIHE	=	Combima	=	Combima	=	Novimat		ELSE
	BK_DLT_MASCHINENTYP	=	Concept	=	N	=	Concept
	BK_DLT_BEARBEITSEITE	=	Doppelseitig
	BK_DLT_KANTENMATERIA	=	R3

	Bereich
	Wert		Ja		Nein		Nein
	Relevant
	Multiselekt
	Keine Eingabe		FALSCH		WAHR		WAHR		FALSCH
	Info
	Formel		ClearManual		ClearManual		ClearManual
	Sichtbar



